Incident_ID,Vehicle_Type,Location,City,Obstruction_Type,Emergency_Status,Severity_Level,Reported_Time
INC0001,Two Wheeler,Apartment Gate,Pune,Illegal Parking,Yes,Critical,2026-05-23 02:01:55.447517
INC0002,Van,Traffic Junction,Hyderabad,Roadside Congestion,Yes,Critical,2026-05-25 20:48:55.447542
INC0003,Car,Narrow Lane,Bangalore,Emergency Access Blocked,No,Critical,2026-05-22 16:39:55.447552
INC0004,Mini Truck,Emergency Exit,Pune,Commercial Entrance Blocked,No,Critical,2026-05-25 05:38:55.447559
INC0005,Van,Residential Street,Kochi,Commercial Entrance Blocked,No,Medium,2026-05-21 09:26:55.447619
INC0006,Auto Rickshaw,Shop Entrance,Mumbai,Gate Blockage,Yes,Critical,2026-05-22 10:58:55.447626
INC0007,Auto Rickshaw,Hospital Entrance,Pune,Roadside Congestion,No,Critical,2026-05-22 21:57:55.447633
INC0008,Car,Pedestrian Sidewalk,Kochi,Illegal Parking,Yes,Critical,2026-05-27 08:57:55.447639
INC0009,Car,Pedestrian Sidewalk,Mumbai,Pedestrian Path Obstructed,No,Low,2026-05-21 16:20:55.447644
INC0010,Two Wheeler,Residential Street,Mumbai,Illegal Parking,No,Low,2026-05-24 09:30:55.447650
INC0011,Mini Truck,Pedestrian Sidewalk,Pune,Commercial Entrance Blocked,No,Medium,2026-05-21 03:49:55.447655
INC0012,Van,Pedestrian Sidewalk,Delhi,Illegal Parking,Yes,Critical,2026-05-26 03:35:55.447660
INC0013,Van,Pedestrian Sidewalk,Bangalore,Pedestrian Path Obstructed,No,Low,2026-05-27 12:26:55.447665
INC0014,Mini Truck,Emergency Exit,Hyderabad,Gate Blockage,No,Critical,2026-05-24 14:52:55.447670
INC0015,Taxi,Shop Entrance,Pune,Roadside Congestion,Yes,Critical,2026-05-26 01:18:55.447675
INC0016,Auto Rickshaw,Emergency Exit,Mumbai,Pedestrian Path Obstructed,No,Critical,2026-05-23 02:25:55.447680
INC0017,Mini Truck,Hospital Entrance,Pune,Gate Blockage,No,Critical,2026-05-21 08:58:55.447685
INC0018,Taxi,Commercial Complex,Mumbai,Pedestrian Path Obstructed,Yes,Critical,2026-05-26 21:55:55.447689
INC0019,Taxi,Hospital Entrance,Mumbai,Illegal Parking,No,Critical,2026-05-27 06:26:55.447694
INC0020,Mini Truck,Traffic Junction,Bangalore,Emergency Access Blocked,Yes,Critical,2026-05-23 00:30:55.447699
INC0021,Car,School Zone,Chennai,Illegal Parking,No,Low,2026-05-21 08:05:55.447703
INC0022,Two Wheeler,Apartment Gate,Kochi,Roadside Congestion,Yes,Critical,2026-05-26 15:24:55.447708
INC0023,Two Wheeler,Emergency Exit,Bangalore,Emergency Access Blocked,Yes,Critical,2026-05-24 11:01:55.447713
INC0024,Van,School Zone,Kochi,Gate Blockage,Yes,Critical,2026-05-26 14:53:55.447717
INC0025,Van,Hospital Entrance,Chennai,Roadside Congestion,No,Critical,2026-05-23 19:49:55.447722
INC0026,Two Wheeler,Narrow Lane,Kochi,Gate Blockage,Yes,Critical,2026-05-26 05:59:55.447727
INC0027,Mini Truck,School Zone,Kochi,Commercial Entrance Blocked,No,Medium,2026-05-22 07:25:55.447732
INC0028,Mini Truck,Pedestrian Sidewalk,Hyderabad,Roadside Congestion,Yes,Critical,2026-05-25 23:33:55.447736
INC0029,Taxi,Commercial Complex,Kochi,Gate Blockage,Yes,Critical,2026-05-26 06:22:55.447741
INC0030,Two Wheeler,School Zone,Hyderabad,Roadside Congestion,No,Low,2026-05-22 00:15:55.447745
INC0031,Mini Truck,School Zone,Kochi,Commercial Entrance Blocked,No,Medium,2026-05-21 23:02:55.447750
INC0032,Car,Pedestrian Sidewalk,Chennai,Illegal Parking,Yes,Critical,2026-05-20 20:11:55.447755
